1667479594068	geckodriver	INFO	Listening on 127.0.0.1:56843
1667479596899	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "56844" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileZUi171"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1667479599995	Marionette	INFO	Listening on port 56851
###!!! [Child][MessageChannel] Error: (msgtype=0x380131,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1667550173549	geckodriver	INFO	Listening on 127.0.0.1:60928
1667550176635	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "60929" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofilensJENZ"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1667550178320	Marionette	INFO	Listening on port 60935
1667550178691	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 4410 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 4410 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 5417 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 5417 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 5395 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 5395 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 7660 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 7660 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1667550333237	Marionette	INFO	Stopped listening on port 60935

###!!! [Child][MessageChannel] Error: (msgtype=0x6A0029,name=PNecko::Msg_RemoveRequestContext) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1667638772619	geckodriver	INFO	Listening on 127.0.0.1:64851
1667638775676	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "64852" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileiJycrd"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1667638777674	Marionette	INFO	Listening on port 64857
1667638777726	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/Kat5uitR7VX3p2YOgAYrpO-PcTnrzsjHK-6CxoLDSho.js line 2 > eval line 6267 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Kat5uitR7VX3p2YOgAYrpO-PcTnrzsjHK-6CxoLDSho.js line 2 > eval line 6267 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Kat5uitR7VX3p2YOgAYrpO-PcTnrzsjHK-6CxoLDSho.js line 2 > eval line 6056 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Kat5uitR7VX3p2YOgAYrpO-PcTnrzsjHK-6CxoLDSho.js line 2 > eval line 6056 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Kat5uitR7VX3p2YOgAYrpO-PcTnrzsjHK-6CxoLDSho.js line 2 > eval line 4404 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Kat5uitR7VX3p2YOgAYrpO-PcTnrzsjHK-6CxoLDSho.js line 2 > eval line 4404 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Kat5uitR7VX3p2YOgAYrpO-PcTnrzsjHK-6CxoLDSho.js line 2 > eval line 7787 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Kat5uitR7VX3p2YOgAYrpO-PcTnrzsjHK-6CxoLDSho.js line 2 > eval line 7787 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1667638943719	Marionette	INFO	Stopped listening on port 64857
1667727747568	geckodriver	INFO	Listening on 127.0.0.1:55579
1667727750606	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "55580" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofiledwJQI2"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1667727753050	Marionette	INFO	Listening on port 55587
1667727753270	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/Kat5uitR7VX3p2YOgAYrpO-PcTnrzsjHK-6CxoLDSho.js line 2 > eval line 6408 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Kat5uitR7VX3p2YOgAYrpO-PcTnrzsjHK-6CxoLDSho.js line 2 > eval line 6408 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Kat5uitR7VX3p2YOgAYrpO-PcTnrzsjHK-6CxoLDSho.js line 2 > eval line 1011 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Kat5uitR7VX3p2YOgAYrpO-PcTnrzsjHK-6CxoLDSho.js line 2 > eval line 1011 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Kat5uitR7VX3p2YOgAYrpO-PcTnrzsjHK-6CxoLDSho.js line 2 > eval line 2797 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Kat5uitR7VX3p2YOgAYrpO-PcTnrzsjHK-6CxoLDSho.js line 2 > eval line 2797 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Kat5uitR7VX3p2YOgAYrpO-PcTnrzsjHK-6CxoLDSho.js line 2 > eval line 283 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Kat5uitR7VX3p2YOgAYrpO-PcTnrzsjHK-6CxoLDSho.js line 2 > eval line 283 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1667727916675	Marionette	INFO	Stopped listening on port 55587

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1667806447843	geckodriver	INFO	Listening on 127.0.0.1:61246
1667806450908	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "61247" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileFCZUXE"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1667806452629	Marionette	INFO	Listening on port 61252
1667806452957	Marionette	WARN	TLS certificate errors will be ignored for this session
1667806453076	Marionette	INFO	Stopped listening on port 61252
1667818066856	geckodriver	INFO	Listening on 127.0.0.1:61882
1667818069916	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "61883" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileY83TdR"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1667818071830	Marionette	INFO	Listening on port 61888
1667818071972	Marionette	WARN	TLS certificate errors will be ignored for this session
1667818089303	Marionette	INFO	Stopped listening on port 61888
1667894399070	geckodriver	INFO	Listening on 127.0.0.1:49772
1667894402144	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "49773" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofilek0TV2l"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1667894403853	Marionette	INFO	Listening on port 49778
1667894404207	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 3809 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 3809 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 6227 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 6227 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 4112 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 4112 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 5604 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/p64aRu0p5Q1Y3zuCP1KIAzdQ6hlzEDWKL7-yatMtmug.js line 2 > eval line 5604 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
[Child 6720, MediaDecoderStateMachine #2] WARNING: Decoder=1592f0aec00 state=DECODING_METADATA Decode metadata failed, shutting down decoder: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 359
[Child 6720, MediaDecoderStateMachine #2] WARNING: Decoder=1592f0aec00 Decode error: NS_ERROR_DOM_MEDIA_METADATA_ERR (0x806e0006) - static MP4Metadata::ResultAndByteBuffer __cdecl mozilla::MP4Metadata::Metadata(mozilla::ByteStream *): Cannot parse metadata: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 3370
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1667894562132	Marionette	INFO	Stopped listening on port 49778
1667989429558	geckodriver	INFO	Listening on 127.0.0.1:54079
1667989432601	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "54080" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofiledev2OO"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1667989434401	Marionette	INFO	Listening on port 54085
1667989434650	Marionette	WARN	TLS certificate errors will be ignored for this session

###!!! [Child][MessageChannel] Error: (msgtype=0x6A0029,name=PNecko::Msg_RemoveRequestContext) Channel closing: too late to send/recv, messages will be lost

JavaScript warning: https://www.google.com/js/th/TD6PIefqp6IRK5emN3tfVQqCVRKZf3_mL2fMCAjfLZE.js line 2 > eval line 3046 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/TD6PIefqp6IRK5emN3tfVQqCVRKZf3_mL2fMCAjfLZE.js line 2 > eval line 3046 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/TD6PIefqp6IRK5emN3tfVQqCVRKZf3_mL2fMCAjfLZE.js line 2 > eval line 1959 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/TD6PIefqp6IRK5emN3tfVQqCVRKZf3_mL2fMCAjfLZE.js line 2 > eval line 1959 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/TD6PIefqp6IRK5emN3tfVQqCVRKZf3_mL2fMCAjfLZE.js line 2 > eval line 5459 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/TD6PIefqp6IRK5emN3tfVQqCVRKZf3_mL2fMCAjfLZE.js line 2 > eval line 5459 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/TD6PIefqp6IRK5emN3tfVQqCVRKZf3_mL2fMCAjfLZE.js line 2 > eval line 199 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/TD6PIefqp6IRK5emN3tfVQqCVRKZf3_mL2fMCAjfLZE.js line 2 > eval line 199 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1667989591524	Marionette	INFO	Stopped listening on port 54085
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
